RCP_SNO,CKG_NM,CKG_NM_KO,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT,Y_ID
6876357,Dak bokkeumtang,닭볶음탕,bhs1009833,주부9단요리톡톡,2943433,76,103614,Boiling,Daily,Meat,Soup,This is also chicken fried tang recipe. There is also a YouTube video below. /UC62LSBFDMUBLCIFICIFICIFIJVEXQFQ I have a chicken fried soup restaurant. I was so delicious that I followed the internet.,[Materials] 1 chicken | Condemn | 3 potatoes | Carrot 1/2 | 1 ~ 1.5 onions | 3 peppers | 1 leek | Five chopped garlic | Milk 200ml [Broth] Anchovy | Keys | Shiitake Mushroom [Seasoning] Soy Soy Soy Soy 8 ~ 11 Tbsp | 4 tablespoons of red pepper paste | 2 tablespoons of red pepper powder | 6 tablespoons per dish | Liver onions 1/2 | 1 tablespoon of Cheongju | 400 ~ 600ml of water | A little pepper | Sometimes sesame oil | 1 tablespoon of fish sauce,3 servings,Beginner,within 1h,20170912,Ax8ff8w5LUw
6884636,Budaejjigae,부대찌개,faces7,블레스그레이스,2164414,22,88748,Boiling,Daily,etc,Stew,"How to make a delicious bag stew like the taste outside! If you put red pepper paste, it becomes a stubborn and tastes of red pepper paste and you want to inform people who don't like it! If you have red pepper powder and on the market, you can make more delicious bag stew than to sell it outside. ? This is the dish that the preliminary groom was a big hit! It's confident, so please follow me.",[Materials] Kimchi 1/4 Bob Air (1 Zoom) | 20 Vienna | 1 spam | Tofu 1/3 Mo | 1 Zoom | 4 leek 10 centimeters | 2 red peppers | Two large chili peppers | 1 bag of bone bone soup [seasoning] 1/2 tablespoon of miso | 4 tablespoons of pepper powder | 2 tablespoons of garlic | 2 tablespoons of soy sauce | Sugar 1/2 tablespoon | Water 1/2 Suzhou Cup,2 servings,Beginner,within 30m,20180227,8uwmFQH614M
6879533,Japchae,잡채,80943821,엘린84,1880362,42,77293,Stir-fry,Daily,etc,etc,I made it with a lively information recipe on the bridegroom's birthday.,[Materials] 1 Zoom 1 | A little carrot | Paprika a little | 1 Zoom Mushroom | 1/2 onions | Leek a little | 1 Zoom for Japtity Pork [Meat] 1 Teaspoon of chopped garlic | 1 teaspoon soy sauce | 1 teaspoon sesame oil | Mirim (Taste) 2 teaspoons | A little pepper [Japchae Seasoning] 10 tablespoons of soy sauce | 20 tablespoons of starch syrup (oligosaccharide),4 servings,middle-level,within 30m,20171114,DNj3YiaP42s
6894096,tteokbokki,떡볶이,ksy9623,뽀유TV,1717002,20,86382,Stir-fry,Speedy,etc,etc,Tasteful back housewife tteokbokki that sells at a snack shop is so simple to make it is so delicious!,[Materials] 2 cups of Tteokbokki cake | 2 cups of water | 1/2 leeks | A little sesame [seasoning] red pepper paste 2T | 1.5T of red pepper powder | 2T soy sauce | 3T sugar,2 servings,Anyone,within 15m,20180813,t4Es8mwdYlE
6873683,Beef seaweed soup,소고기미역국,berrychu,베리츄,1617419,39,68861,Boiling,Daily,Meat,Soup,"The most delicious seaweed soup in the world was to boil the taste of the mother's mother's table #Beef Seaweed soup and I missed the taste. Although I relied on cooking books, I made it without skipping one ingredients, but it tastes like 10%. Eventually I called my mom and asked how to cook. Since that day, I have learned about my mother's secret recipe.",[Materials] Beef (for soup) 180g | 1 zoom (20g) | Rice water (or water) 1.4L (about 7 cups of paper cups) | 1 tablespoon of chopped garlic | 1 tablespoon of sesame oil | 2 tablespoons of soy sauce | Slightly,4 servings,Beginner,within 1h,20170728,xsTFsunt6-8
1785098,Pork kimchi stew,돼지고기김치찌개,hiinyoun,완소연홍,1512385,165,46073,Boiling,Daily,Meat,Stew,Dark soup is a delicious pork kimchi stew.,[Materials] 2 cups of water (based on 250ml) | For pork stew (or neck) 250g | New Kimchi 200g | 5 tablespoons of kimchi soup | 1 teaspoon sesame oil | 1/2 onions | 2 peppers | Large green onions [meat (soaked)] 1 tablespoon of red pepper paste | Mirim 1 tablespoon | Soy Soy sauce 1/2 tablespoon | Salt 1 pinch | 1 tablespoon of chopped garlic | Soy Soy sauce 1/2 tablespoon | Pepper,3 servings,Beginner,within 30m,20100303,qWbHSOplcvY
6880798,Andong steamed chicken,안동찜닭,27854893,미소앨범by하준맘,1459992,25,63900,etc,Daily,Meat,etc,"I thought it was a casual big daughter who had been married for more than five years, but he had never made a good dish. Even if my parents come home, even if I go to my mother's rice for a long time, I have made a delicious steamed chicken that my parents like it today. Time required -Except for 30 hours of removing chicken out of 1 hour.",[Materials] One trimmed chicken No. 7 | 1 zoom | 2 big potatoes | 1 onion | 1/3 carrots | Cucumber 1/3 | 1/2 leek | 1 pepper [source material] 4 kinds of water | 13 spoons of soy sauce (based on adult rice spoon) | 5 spoons of starch syrup (based on adult rice spoon) | 3 spoons of sugar (based on adult rice spoon) | Caramel sauce (omitted) 1 tablespoon (based on adult rice spoon) | 3 spoons of chopped garlic (based on adult rice spoon) | Pepper powder Talk 3 | 1 bag of instant coffee [Removal Materials] Mirim or 3 tablespoons | Rice water (or milk),3 servings,middle-level,within 1h,20171211,0cvI3iAk8Z0
6845428,Stir -fried,제육볶음,wlsgml85,트래블러버클로이,1442479,161,70503,Stir-fry,Daily,Meat,etc,I made a soup without soup at the knight restaurant.,[Sukyuk -fried ingredients] 1 muscle in front of the pork 1 onion | 1/3 carrots | 1 tablespoon of garlic | A little wave | [Refitable sauce] 2 spoons of soy sauce | 1 tablespoon of starch syrup | 2 spoons of plums | 1 tablespoon of red pepper paste | 2 tablespoons of red pepper powder | Pepper,2 servings,Beginner,within 30m,20160327,chnArCaEpqA
6859263,soy bean paste soup,된장찌개,98587162,김쭈,1403370,436,65530,Boiling,Daily,Vegetables,Stew,It is a miso stew with a light feeling to eat with meat.,[Materials] 1 Zoom in oyster Mushrooms | 1/2 onions | 1/4 zucchini | 2 peppers | Tofu 1/4 Mo | Water 1.5 Paper Cup [Seasoning] Miso 2T | 1T oscillation | 1.5T of red pepper powder | 0.5t chopped garlic | 0.5 teaspoons of sugar | The last time salt,2 servings,Beginner,within 15m,20161027,J4vEoFVcguw
6912220,Tofu Stew,순두부찌개,59275751,케이쿡,1366045,5,61258,Boiling,Daily,etc,Stew,"I like soft tofu stew so I eat it often. For my personal taste, it's not good to put pork, and it's a bit cumbersome to prepare the clams. So today I will introduce my recipe to make delicious soft tofu stew without clams or pork.",[Materials] Tofu | 1/4 leek | 1/4 onions | 1/4 zucchini | 1 Cheongyang Pepper | 1 egg | 1 tablespoon of sesame oil | 2 tablespoons of cooking oil | 1+1/2 tablespoon of red pepper powder | Salt 1/2 Tbsp | Sugar 1 peak | Oyster sauce 1 tablespoon | 1 tablespoon of soy sauce | 1 tablespoon of chopped garlic | Anchovy,1 servings,Anyone,within 30m,20190516,nj-DjQFEZb0
6836180,Feast noodle sauce,잔치국수양념장,depravity114,완소꽃남매,1364559,228,45877,etc,Daily,etc,etc,"I will tell you the golden recipe for the feast noodles. Of course, even the sauce that makes it more delicious ^^",[Materials] Noodles | Pumpkin | Carrot | Egg | Kimju powder | Kimchi (ripe) [broth materials] 1 zoom in broth of soup | Nothing | Leek | 1/2 onions | Kashima (5x5) 2 | 1 tablespoon of soy sauce | Water 1400ml [Seasoning] 4 tablespoons of soy sauce | 1 tablespoon of red pepper powder | 1 tablespoon of plums | 1 tablespoon sesame oil | 1 tablespoon of sesame | 1 tablespoon minced pepper | 1 tablespoon of chopped waves | 1/2 spoon of chopped garlic,2 servings,Beginner,within 30m,20151014,S08tb3QbQ5c
6879215,Beef bulgogi,소불고기,14002395,스와티라마,1362824,16,65340,Stir-fry,etc,Meat,etc,"If you have this one, you can do it too easily! It is a delicious recipe for rice thief that I eat so deliciously ^^",[Materials] Beef Bulgogi 700g | 1 onion | 1 leek | Enoki Mushroom 1 Pack | 1 pack of oyster mushrooms [seasoning] 4T | Steel syrup 2T | Plum liquid 1T | 3T chopped garlic | Soy Soy 12T | A little pepper | Sesame oil 3T,2 servings,high-level,within 30m,20171107,nVzwOOJLt24
6906655,Tofu,두부조림,75274328,치타숑,1310363,5,68765,etc,Daily,etc,Side dish,Rub the rice in the porous tofu stew ~ When the holiday food is tired ~ How about stewing tofu ~ Rub the rice in the tofu stew with the sauce ~ Please eat Kim or kimchi ^^ Check out the recipe video that can be simply stewed by tofu ~,[Materials] Tofu 1 | 1/2 onions | Par 1/2 | 1/2 tablespoons | 1 tablespoon of perilla oil [material] 100ml of water | 4 tablespoons soy sauce | 2 tablespoons of red pepper powder | Oyster sauce 1/2 tbsp | 1 tablespoon of chopped garlic | 1 tablespoon of sugar | 1 tablespoon of sesame | 1 tablespoon of sesame oil,2 servings,Anyone,within 30m,20190215,Eino3yP-Wk0
6884469,Soy sauce,간장쪽갈비,13436375,오언니2,1302963,31,73959,etc,etc,Meat,etc,It is a sweet and tough soy sauce rib recipe that can be eaten by men and women of all ages + children on weekends.,[Materials] 1kg of back ribs | Miso 1T | 5 whole garlic [seasoning] Soy sauce 8T | 4T of sugar | Steel syrup 4T | 2T plum liquid | Taste 4T | Multinated garlic 2T | 1T sesame oil | 700ml of water | Sesame,2 servings,Beginner,within 1h,20180224,FYVcGb8cEQk
6883937,Chicken doritang,닭도리탕,faces7,블레스그레이스,1302234,7,60347,Boiling,etc,Meat,Soup,Blog Integrated Search This is the recipe that had been ranked first for a month. It's a chicken fried chicken that has a rich spicy taste like a restaurant. It is a seasoned sauce that is addicted without swelling and squeezed. 2 tablespoons of soy sauce 5 tablespoon garlic is ※ ※ There is no great rate in the midst of a big ratio.,[Materials] 1 chicken | 1/3 carrots | 1/2 onions | 3 potatoes | 4 green onions 20 centimeters | 4 peppers of Cheongyang peppers [seasoning] 2 tablespoons of red pepper paste | 7 tablespoons of pepper powder | 2 tablespoons sugar | 5 tablespoons of soy sauce | 1 tablespoon of garlic | Water 1 shochu glass,3 servings,middle-level,within 1h,20180213,Ax8ff8w5LUw
6885928,Kimchi Bibim Noodles,김치비빔국수,mk9689,판교댁쏭아,1296314,16,72645,etc,etc,etc,etc,"Bibim noodles that can be made very quickly that you can eat one meal without special ingredients! If you make a sauce for 5-6 minutes to boil the noodles, you can mix it with the sauce and sesame oil made by rinsing it in cold water.",[Materials] Noodles 1.5 servings | 1 tablespoon of cooking oil | Kimchi 2/3 Cup | 1 tablespoon of soy sauce | 1 tablespoon of red pepper paste | 1 tablespoon of red pepper powder | 1 tablespoon of sugar | Oligosaccharide 1/2 tablespoon | 1 tablespoon of vinegar | 1 tablespoon of sesame oil | Sesame,1 servings,Beginner,within 10m,20180322,ULO430mqklI
6903507,Squid,오징어볶음,hancy002,hancy002,1290288,4,65771,Stir-fry,Daily,etc,etc,There is a recipe that sometimes admires the recipe of Baek Jong -won. It's very good to get slightly upright. It's easy to follow with easy recipes. Try it as a menu today ~,[Materials] 2 squid (large size) | Cabbage 1/4 | 1/2 carrots | 1 onion | 2 green peppers | Pa 2 Root | 3 tablespoons of cooking oil [seasoning ingredients] 1 tablespoon sugar | 1 tablespoon of garlic | 1 tablespoon of red pepper paste | 5 tablespoons soy sauce | 3 tablespoons red pepper powder | 1/2 cup | 1 tablespoon of sesame oil | Sesame,4 servings,Anyone,within 30m,20190104,L8Y_vqv_ix8
6623046,Dak bokkeumtang,닭볶음탕,h8j1,쥬쥬씨,1283266,557,6725,Boiling,Daily,Meat,Soup,"I made it along the Baekjongwon Chicken Stir -fry Recipe. If you are not good at cooking, you can make it easy.",[Materials] Chicken 1kg | 2 potatoes | 1/2 onions | Carrot proper amount | Mushroom proper amount | 1 leek | 2 peppers of Cheongyang pepper [seasoning] Soy sauce 1+1/2 Red pepper powder 1 branch | 3 tablespoons sugar | 2 tablespoons of chopped garlic,Over 4 servings,middle-level,Over 1h,20150310,Ax8ff8w5LUw
6864674,Tuna kimchi stew,참치김치찌개,bboeonni12,뽀새댁,1187493,248,43254,Boiling,Daily,etc,Stew,"https://www.youtube.com/channel/UCRS3R1A_GKVORZI_0LNNNQRW I would like to see my YouTube channel together> _ < I challenged it this time, but I made it myself ~ Actually, if only kimchi is delicious, it's not an exaggeration to have a successful recipe.",[Materials] New Kimchi 1 Bowl | Leek 1 Root | 1 can of tuna | 3 tablespoons of cooking oil | 1 tablespoon of red pepper powder | 3 spoons of kimchi soup | 400ml of water,2 servings,Anyone,within 10m,20170202,2ebjEWk4E4I
6845113,Beef radish soup,소고기무국,ssuii928,쑤이,1186075,240,47762,Boiling,Daily,Meat,Soup,"It's easy to make, but it's attractive and cool. It is also a favorite country for our couple. The ingredients are so simple, so what kind of soup are you boiling today? You can boil easily when you are worried.",[Materials] 1/3 of nothing | Beef (for soup) | 1 leek [seasoning] Sesame oil 2T | 1T of liver garlic | (House) Soy Soy Soy sauce | Anchovy broth (rice water available) appropriate amount,2 servings,Anyone,within 30m,20160322,vG07DHeNH9c
6891816,Stir -fry,잔멸치볶음,wnaaldms,미은미은,1106279,3,54155,Stir-fry,Speedy,etc,Side dish,"My four -year -old eg, the youngest, eats anchovy fried ^^ So I always make it as a side dish.",[Materials] 300cc of anchovy 1 soup bowl [seasoning] 3 spoons of oil | 1 tablespoon of soy sauce | 1 tablespoon of sake | 3 spoons of oligosaccharides | 1 tablespoon of sugar teaspoon | 1 tablespoon sesame oil | 1 tablespoon of sesame salt,4 servings,Anyone,within 10m,20180702,Kwig1QzyHUA
6885185,Pork,돼지고기고추장찌개,64159416,땡초랑쫑이랑로또랑,1002057,11,53045,Boiling,Daily,Meat,Stew,Making pork gochujang stew with ingredients at home,[Materials] Pork | 2 potatoes | 1/2 zucchini | 4 Cheongyang peppers | 1 tablespoon of chopped garlic | 2 tablespoons of red pepper paste | 1 onion | 3 tablespoons soy sauce | 1 tablespoon of sugar | 2 tablespoons of oligosaccharide | Salt 2 pinch | 2 tablespoons of sesame oil | 1 tablespoon of red pepper powder,2 servings,Anyone,within 1h,20180309,KOgNHxjHwqk
6872350,Bomb egg steamed,폭탄계란찜,minimini0107,뽕림이,999334,51,48494,etc,Daily,etc,etc,"From now on, the taste and visuals you ate at the restaurant-",[Materials] 3 eggs | Salt 1/3 tablespoons | 1/3 tablespoons of sugar | Large or chives proper amount | Sesame appropriate amount | 1 tablespoon of sesame oil | Water 100ml,2 servings,Beginner,within 15m,20170706,W5j_feDwvOc
6857999,Chicken doritang,닭도리탕,29484037,숑하우스,982957,125,4267,Boiling,Daily,Meat,Soup,"Chicken doritang is always truth. Even if you eat it a few times, Baekjongwon Chicken Stir -fry Golden Recipe. Gochujang Nono. Neat red pepper powder recipe.",[Material] 1 chicken for chicken stir -fried soup | 1/2 carrots | 2 potatoes | 1/4 onions | 2T sugar | Soy Soy 1 Linker | 2-3T red pepper powder | Par 1/2 | Liver garlic 1T | Pepper,2 servings,Anyone,within 30m,20161006,Ax8ff8w5LUw
6841008,Stir -fried,제육볶음,only1a2a3a,랑이의보물상자,976200,915,12418,Stir-fry,etc,Meat,etc,I simply made rice side dishes or night snacks with Baekjongwon's stir -fried recipe ^^,[Materials] Pork 600g | 1 onion | 2 peppers | Leek 1 Root [Seasoning] 2 spoons of sugar | 2 tablespoons of red pepper paste | 2 tablespoons of soy sauce | 2 tablespoons of red pepper powder | 1 tablespoon of chopped garlic | 1 spoon of oyster sauce | 1 tablespoon of oligosaccharides,4 servings,Anyone,within 30m,20160103,chnArCaEpqA
3568149,Mackerel,고등어무조림,swjun,풀향기,971911,90,42680,etc,Daily,etc,etc,"When stewed in mackerel, it tastes good even with the sweet and mineral dietary fiber, but the mackerel stewed with sweet and cool radish has no rice thief. I will introduce the ingredients necessary for the mackerel mackerel rich in DHA.",[Materials] 1 mackerel | 500g | Leek 1 Root | 300ml of water [seasoning] 4 tablespoons of soy sauce | 2 tablespoons of red pepper paste | 1 tablespoon of red pepper powder | 2 tablespoons plums | 2 tablespoons of taste | 1 tablespoon of oligosaccharide | 1 teaspoon chopped garlic | Pepper,2 servings,Beginner,within 30m,20120409,UcMrbi57uy8
6887142,Dak bokkeumtang,닭볶음탕,minimini0107,뽕림이,945731,9,35205,Boiling,Daily,Meat,Soup,Today I made chicken fried soup.,[Material] 1 chicken for chicken stir -fried soup | 2 potatoes | 1 onion | 1/3 carrots | Molded leek (or chives) 2 zoom | Water 600ml | A little sesame [sauce] 2 tablespoons of red pepper powder | 4 tablespoons of red pepper paste | 10 tablespoons of soy sauce | 1 tablespoon of chopped garlic | 4 tablespoons sugar | 1 tablespoon of oligosaccharide | 1 teaspoon ginger powder | 2 tablespoons of Mirim | Pepper,2 servings,Beginner,within 1h,20180412,Ax8ff8w5LUw
6871949,Quail,메추리알장조림,80943821,엘린84,938226,32,36947,etc,Daily,etc,Side dish,You can make a simple quail egg Jangjorim! It is also a favorite side dish without being an adult ^^ http://blog.naver.com/qw3859,[Materials] Massage 270g [Seasoning] 1/2 Cup | 6 tablespoons soy sauce | 2 tablespoons sugar | 2 tablespoons of oligosaccharide | 2 tablespoons of Mirim,4 servings,Anyone,within 30m,20170629,RmZyxKOUbfs
6867256,Bean sprouts,콩나물무침,minimini0107,뽕림이,930845,129,36888,etc,Speedy,Vegetables,Side dish,"Today I made a bean sprouts with red pepper powder after a long time. Spicy bean sprouts are attractive with crispy texture! Even if you just eat it, it is delicious and cooked with fried eggs and a bowl of red pepper paste and a spoonful of sesame oil.",[Materials] 1 bag of bean sprouts | 1/6 units (or chives) | 1/5 carrots [seasoning] 2 tablespoons of red pepper powder | 1/2 tablespoons of chopped garlic | 1 tablespoon of sesame oil | 1 tablespoon of soy sauce | To suit the taste of salt | Sesame salt appropriate amount,2 servings,Anyone,within 10m,20170322,nluWpHDU1S4
6850116,Pork kimchi stew,돼지고기김치찌개,pingkong0309,핑콩이,925221,80,1846,Boiling,Daily,Meat,Stew,It's a rich kimchi stew taste.,[Materials] Pork 300g | 1 Kimchi | 1 tablespoon of sugar | Red pepper powder 2+1/2 spoon | Soy Soy 2+1/2 Spoon | 1/2 onions | Appropriate amount of leek | 1 tablespoon of chopped garlic | 1 Cheongyang Pepper | Appropriate amount of perilla oil | 8 kinds of water cups | Miso 1/2 Spoon | 2 tablespoons of shrimp,4 servings,Beginner,within 1h,20160529,qWbHSOplcvY
