RCP_SNO,CKG_NM,CKG_NM_KO,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT,Y_ID
5590466,Spam Kimchi Fried Rice,스팸김치볶음밥,qkrhd23,시연성연맘,903640,155,41386,Stir-fry,Daily,Vegetables,etc,"Today, I made spam kimchi fried rice for breakfast and pre -lunch menu. It's a canham at home. There was no old, but the taste kimchi that I left a little for stir -fried was cooked. I wanted to boil the stew, but the stew that rarely seasoned it was Kimchi. I will introduce you to make a bowl cooking spam kimchi fried rice that can be moisturized by adding plenty of seasonings.",[Materials] Kimchi | Spam | Rice [Seasoning] oyster sauce 1+1/2 tablespoon | Oligosaccharide 1+1/2 Tbsp | 1 tablespoon of red pepper paste | 1 Taste of Sake | 1 tablespoon of sesame oil | Pepper,2 servings,Beginner,within 30m,20131222,-RYp4v1XLes
6876121,Sesame leaf,깻잎김치,bhs1009833,주부9단요리톡톡,896956,17,39641,etc,Daily,Vegetables,Side dish,I gave sesame leaves and I put sesame leaf kimchi once.,[Materials] 10 tablespoons of soy sauce | 3 tablespoons of fish sauce | 2 tablespoons of oligosaccharide | 3 tablespoons plums | 5 tablespoons of red pepper powder | 80 ~ 100 sesame leaves [seasoning] 1 onion | 1/2 carrots | 5 sides | 5 garlic Sesame,Over 4 servings,Beginner,within 30m,20170909,-IXviBWtWGY
6873935,Gamjatang,감자탕,80943821,엘린84,885809,17,23473,Boiling,Daily,Meat,Soup,I finally succeeded in potato soup that has failed with Baek Jong -won recipe ~ I don't think there will be anything to eat out for eating potato soup ^^ http://blog.nave.com/qw3859,[Materials] Pigbone 1.3kg | 2 potatoes | 1 Zoom | 1 leek | A little sesame leaves | Water appropriate amount [seasoning] 1 tablespoon of red pepper paste | 1 tablespoon of miso | 3 tablespoons red pepper powder | 1 tablespoon of chopped garlic | 1/2 cup of soy sauce | 3 tablespoons of fish sauce | 4 ~ 5 tablespoons perilla powder,3 servings,Beginner,Over 1h,20170802,8W4dWj3v5wg
6851866,Budaejjigae,부대찌개,ssongmin2,쏭민2,880654,77,1796,Boiling,Daily,etc,Stew,One of the only foods I don't buy outside! Budaejjigae .. It's so delicious that it's not good to go out and eat it. I will make the Baekjongwon Budae Stew immediately because it was similar to my recipe!,[Materials] Sausage 1 Pack | 1 can | Gochujang 2T | 2T red pepper powder | 1T chopped garlic | Soy Soy 3T | 1T sugar | Water 600 ~ 700ml | Kimchi 1 Zoom | 1/2 onions | A little wave | Meat or Bacon (omitted) Appropriate amount | Cheese (Omitted) 1 | One ramen sari (omitted),3 servings,Beginner,within 1h,20160630,8uwmFQH614M
6877896,Stir -fried kimchi,볶음김치,berrychu,베리츄,860117,13,35484,Stir-fry,Daily,Vegetables,Side dish,"I think the soul food of our groom is stir -fried kimchi. Even if there is no other side dish, if you fry one kimchi, you can eat a bowl of rice! I ate well. (If you don't know it like a ghost and ask me to make it quickly ~~ ㅋㅋㅋ) Why do you always make it with a fixed side dish in my house. Berry Chu's fried kimchi golden recipe is made every two weeks.",[Materials] Ripe Kimchi 400g (3 cups) | Kimchi soup 1+1/2 tbsp | 2 tablespoons sugar | Onion (medium) 2/3 | Leek (white) 20cm | 2 tablespoons of cooking oil | Sesame oil 1/3 tablespoons | 1 tablespoon of sesame seeds [kimchi sauce] Soy sauce 2/3 tablespoons | Oligosaccharide 1+1/2 Tbsp | 1+1/2 tablespoon of red pepper powder | Taste 1+1/2 Tbsp | 1 tablespoon of sesame oil | 1 tablespoon,2 servings,Anyone,within 10m,20171014,ZGmv4O8SYyc
6876505,Beef ribs,소갈비찜,80943821,엘린84,850100,18,9529,etc,Daily,Meat,etc,Steamed beef ribs before Chuseok holiday! I made it easy and easy with Baekjongwon recipe :),[Materials] 800g of beef ribs | 2 potatoes | 1/2 carrots | 1 leek | About 1 bottled water [seasoning] 1/2 cup of sugar | Taste 1/2 Cup | 1 cup of water | 1 cup of soy sauce | 2 tablespoons of chopped garlic | Ginger 1/2 tablespoon | 2 tablespoons of sesame oil,4 servings,Anyone,within 1h,20170915,tOrUOZ7oFnc
5407249,Fish cake,어묵볶음,qkrhd23,시연성연맘,848993,90,45094,Stir-fry,Daily,etc,Side dish,It is a national side dish fish cake stir -fry that you can eat deliciously without getting tired.,[Materials] Square Fish Cake 3 | 1/2 onions | A little carrot | Sesame | Cooking oil [seasoning] 1 tablespoon of red pepper powder | 1 tablespoon of soy sauce | 1 teaspoon sesame oil | Oyster sauce 1 tablespoon | Oligosaccharide 1+1/2 Tbsp | 1 teaspoon chopped garlic,3 servings,Beginner,within 15m,20131024,-kbf5FixN28
6896724,Soy soy sauce,감자간장조림,77772297,비바스밥,848143,6,54830,etc,Daily,Vegetables,Side dish,There was a secret to making potatoes ~ Porto Mumo -gon delicious potato ~ ♡ Nice ♡ If you want to be stunned ~,[Materials] 3 potatoes | A little onion | Multi (omitted) A little [seasoning] 3 spoons of soy sauce | 4 spoons of starch syrup | 2 spoons of cooking oil | Plenty of sesame,3 servings,Beginner,within 30m,20180928,U9Q70E_JzEw
6872975,Sausage vegetable fried,소세지야채볶음,berrychu,베리츄,847624,35,44443,Stir-fry,Daily,etc,Side dish,"Stir -fried Vegetables in our classic sausage sausage sausage! It is also called \ 'Soya \'. Soya is really good to eat as a side dish of children and adults! (I wrote it as a side dish of children, but it's a big favorite side dish ... ♥) How to make it is simple and can use Vegetables left at home. Sausage Vegetables stir -fried golden recipes!",[Materials] Vienna Sosi | Onion 1/3 | Paprika 1/3 | Carrot 1/3 | Cooking oil [seasoning] Ketchup 2T | Gochujang 1T | Oyster sauce 1T | Oligosaccharide 1T | 1/3T chopped garlic,4 servings,Beginner,within 30m,20170719,hFW82OfiYSQ
6212927,Beef seaweed soup,소고기미역국,hhj1073,별둘사랑하나,844284,37,2157,Boiling,Speedy,etc,Soup,"In the morning, the warm broth will introduce you to the delicious beef seaweed soup, which is just a good breakfast.",[Materials] Beef little | Seaweed a little [seasoning] slightly chopped garlic | Soy sauce | Sesame oil,Over 4 servings,Beginner,within 1h,20140903,xsTFsunt6-8
6840027,Lotus root,연근조림,didalsdk87,양싸,842169,150,26120,etc,Daily,Vegetables,Side dish,Lotus root stew ... I like it so much. Bob Thief Rice Bob Thief .. Azak Sweet Sweet Salm ~ Let's make lotuses *Large -capacity caution *,[Materials] 2 lotus roots (800g) | Vinegar 3T | Salt 1/2T [Seasoning] Water 500cc | Soy 20t | 15T of sugar | Steel syrup 10T | Sesame,Over 4 servings,Anyone,within 30m,20151216,xmj4VzjNo6s
6897261,Cucumber,오이무침,achim100,좋아좋아3,838953,3,38295,etc,Daily,Vegetables,Side dish,Baekjongwon recipe will take care of it over time.,[Materials] 2 cucumbers | 1/2 onions [Seasoning] Gochujang 1T | 1T of red pepper powder | 1T sugar | Oligosaccharide 1T | 1/2T chopped garlic | 1T soy sauce | Vinegar 1.5T | 1T sesame oil | 1T sesame,4 servings,Anyone,within 10m,20181006,ETXAGw5hMjI
6905743,Stir -fried,제육볶음,96may0504,따봉이kitchen,826986,7,38792,Stir-fry,Speedy,Meat,etc,"If you eat it with rice, I prepared the best delicious meat fried golden. If you eat it with lettuce or mix it with rice, it's a very happy menu without any other side dishes. The sweet and spicy taste rises, so it's a really delicious stir -fry ♡♡♡",[Materials] Pork forelight 600g | 1/2 onions | 2-3 Cheongyang Pepper | 1/3 of the leek [seasoning] 3 tablespoons of red pepper paste | 2 tablespoons of red pepper powder | 1 tablespoon of chopped garlic | 2 tablespoons sugar or plum liquid | 1 tablespoon of soy sauce | A little sesame | Pepper,3 servings,Beginner,within 30m,20190201,chnArCaEpqA
6842041,Budaejjigae,부대찌개,junhh1023,고래언니,825884,1168,27793,Boiling,Daily,etc,Stew,"If you just make it roughly at home, something is not enough !! That's why I just packed it and bought it. Now make it delicious at home",[Materials] 6 lines of ham | Canned Ham small size 1/2 | One zoom in the money (or bacon or pleasure pork belly) | Kimchi 1 Zoom | 1/2 onions | 1-2 leeks | Plenty of chopped garlic | 1 Chedda Cheese | 1 pack of bone bone soup [seasoning] Pepper powder 2T | Gochujang 1T | 2T soy sauce | Taste 1T | Pepper,2 servings,Anyone,within 30m,20160124,8uwmFQH614M
6871912,Tofu Stew,순두부찌개,20618485,조밍키♥,824640,32,36980,Boiling,Daily,etc,Stew,"The process is simple, but it's a taste guarantee. The cool broth is thumb. Let's be confident ^^ ㅎㅎ",[Materials] Fine Pork 5T | 1 bag of tofu | 1/2 onions | Land on Wave 1/2 Stem | 3 pieces of Dingcho | Pumpkin 3 centimeters | Egg yolk (omitted) 1 [seasoning] Taste 2T | 1T sesame oil | Cooking oil 1T | 3 ~ 4T red pepper powder | Soy Soy sauce 1T | 1T chopped garlic | Shrimp 1T | Pepper 3 Talk,2 servings,Anyone,within 15m,20170628,nj-DjQFEZb0
6842257,Tofu Stew,순두부찌개,iej8218,민달팽이블로그,811090,106,6805,Boiling,Daily,etc,Stew,Incompetent tofu Baekjongwon How to make a white housewife tofu stew? ? Difficulty -Cooking time -about 20 minutes material cost -about 2 500 won necessary materials -pork muted meat (forelids) eggs (egg) egg tofu esophagused onion green onion green pepper red pepper red pepper pepper powder salt sugar sesame oil -Shin Kimchi a little,[Materials] 3 spoons of pork (forelids) | 1 egg | 1 soft tofu | A little oyster mushroom | A little mushroom | 1 tablespoon of onion | 1 tablespoon of leek | 1 tablespoon of chopped garlic | 1.5 spoons of red pepper powder | Salt a little | 1 tablespoon of soy sauce | A little sugar | 1 tablespoon sesame oil | Water 200ml,2 servings,Beginner,within 15m,20160128,nj-DjQFEZb0
6868260,Kimchi,파김치,sulflower7,눈꽃식탁,809748,31,31517,etc,Daily,Vegetables,etc,"A long time ago my husband brought! My husband asked me to soak green kimchi. So, I put it off for a few days, and I finally soaked it three days before and I would like to tell you today. The last time I dipped the kimchi I didn't like it, so I soaked it again! The more I keep doing it, the more I want to be mine. Repeat the mistake and fix it! Delicious green onion kimchi was good without failure, so I also praised Saeumni ㅎㅎ",[Materials] Liberation 1st Dan | Sugar 2.5TS | 15TS red pepper powder | Water 10TS | 15TS anchovy sauce | 3TS minced garlic,4 servings,Beginner,within 30m,20170411,zQ0E4iDCFuE
6864526,Oden,오뎅볶음,bboeonni12,뽀새댁,803102,635,6249,Stir-fry,Daily,etc,Side dish,"https://youtu.be/qw7Un5ztnk I would like to see your YouTube channel together. + _ + I tried to stir -fry the Baekjongwon Oden that I could make it comfortable among the refrigerator ingredients yesterday evening dinner. It was successful, so the groom praised me to do it again.",[Materials] Oden 3 ~ 4 | 1/2 onions | 1/2 Paper Cup more | 1 Cheongyang Pepper | 1 tablespoon of garlic [oden stir -fried sauce] Water 150cc | 3 tablespoons of soy sauce | 1 tablespoon of sugar | 1 tablespoon of sesame oil,2 servings,Anyone,within 10m,20170131,-kbf5FixN28
6870391,Squid,오징어볶음,20618485,조밍키,794517,78,27407,Stir-fry,Daily,etc,etc,Make it seasoning and rice.,[Materials] 2 squid | 1/2 onions | 4 Dingcho | Land on Wave 1/2 Stem | Cabbage 2 Zoom [Seasoned] Gochujang 1T | 4T soy sauce | 3.5t red pepper powder | 3T sugar | Steel syrup 1T | Pepper 4 Tok | Minced garlic 1.5t | 1T sesame oil,2 servings,middle-level,within 15m,20170526,L8Y_vqv_ix8
6905196,Bean sprouts,콩나물국,kjo2456,김진옥요리가좋다,781414,0,28371,Boiling,Daily,Vegetables,Soup,"hello. This is Kim Jin -ok. It's easy to cook bean sprouts ... It's hard to taste ?? When you boil bean sprouts soup .... Don't boil only with water .. Add anchovy broth in half and half the ratio. Materials (4 servings): 250g of bean sprouts (4 zoom). Multi 5T. Anchovy again 500ml. 1T of soy sauce. 1T of anchovy sauce. Salt 1/3T. My meter is a spoonful of a spoonful of rice. If you like the flavor of the flavor, please cut the Cheongyang pepper and put it in.",[Materials] 4 zooms of bean sprouts | Molax 5T | Anchovy again 500ml | 1/2T chopped garlic | Soy Soy sauce 1T | Anchovy 1T | About 1/3T of salt,4 servings,Anyone,within 15m,20190125,SeUG8iRDE_g
6858080,tteokbokki,떡볶이,na10245,퐁순이,758902,70,2299,Stir-fry,Snack,Rice,etc,"Do you like Tteokbokki ???? I really like Tteokbokki so much that I can't get tired even if I eat every day !!!!!!! But it wasn't easy to make at home ㅠㅠ I don't taste that tastes outside ... Baek Jong -won gave me the recipe! After making it, I only make it with Baekjongwon Tteokbokki recipe. It's really really delicious !!! I will tell you the recipe for Baek Jong-won that does not fail :-)",[Materials] 400g of rice cake | 2 cups of water | 1 cup of green onions [sauce] 4T of sugar | 2T soy sauce | Gochujang 1T | 1T red pepper powder,2 servings,Anyone,within 15m,20161007,xtW8mjglyfY
6886559,Beef,소고기장조림,20618485,조밍키♥,750042,5,25914,etc,Daily,Meat,Side dish,I made a beef stew with the feeling of bonus ~ :-) Jangjorim is a popular side dish without adult children.,[Materials] Beef for Jangjorimlim | Water 750ml | 1 cup of soju (based on soju) | 1/2 onions | 10 centimeters of green onions | 10 pages of whole garlic | Ginger (Garlic Size) 3 | 2 kelp | Apple (pear) 1/4 sizes [seasoning] Meat life is 500ml | 150ml oscillation | Soju 3T | Sugar 6T | Steel syrup 5T | Pepper 3 Talk,Over 4 servings,Anyone,Over 1h,20180402,VDn_dcC88mc
6874444,Almond anchovy stir -fry,아몬드멸치볶음,ballhk,춤추는곰,735972,13,21938,Stir-fry,Daily,etc,Side dish,Anchovy stir -fried as a side dish! Add nuts and healthy and delicious ~,[Materials] 2 Zoom | Almond 1 Zoom | 4T soy sauce | 4T of sugar | Water 1 soju cup | 0.5t chopped garlic | Cooking oil a little | Cheongju 1T | Oligosaccharide 2T | Sesame 1 pinch,3 servings,Anyone,within 10m,20170809,TyTanfE1E4w
6894323,Saegong Mushroom Soy Soy Soy Sauce butter,새송이버섯간장버터구이,ksy9623,뽀유TV,722349,13,62626,Grilling,Daily,etc,etc,"If you don't have the right side dishes, make a new mushroom soy sauce butter!",[Materials] Saegae Mushroom 3 dong | 1 Cheongyang Pepper | 1/2 leeks | Butter 1T [Anki] Soy Soy 5T | Oligosaccharide 2T | 1T chopped garlic | 1T sesame oil | 2T of water,2 servings,Anyone,within 10m,20180817,bAPXqB_WBMI
6860042,Algae cabbage,알배기배추겉절이,kstencil,강철새잎,713724,86,39338,etc,Daily,Vegetables,etc,It is an appearance that can be eaten immediately by using egg cabbage. It's a very good match with pork.,[Materials] 1 Algae Cabbage | 1 cup of red pepper powder | Anchovy 1/3 cup | 1+1/2 tablespoons of chopped garlic | 1/2 teaspoons of chogin -sang | As much as you want | Leek 1 Root | 3 tablespoons plums | 2 tablespoons of shrimp | A little sugar | Sesame,Over 4 servings,Beginner,within 30m,20161107,PH7yDEH3Oek
6867565,seaweed soup,미역국,aspasia2,콩설기,713033,76,26822,Boiling,Daily,etc,Soup,"To boil white and rich seaweed soup in a short time. Seaweed soup should be boiled for a long time to be a really delicious seaweed soup. Of course, it would be nice if I could boil it for a long time. If you don't have time, it would be great if you could boil a delicious seaweed soup by reducing time.",[Materials] Seaweed | 1T chopped garlic | 1T soy sauce | Miso 1/2T | Salted,3 servings,Anyone,within 30m,20170328,xsTFsunt6-8
6863465,Golbangi,골뱅이무침소면,dksmf2626,꽃청춘이주부,712891,210,4067,etc,etc,etc,etc,It is good to eat with assorted jeon ~! Sweet and sour sauce and chewy ribs ~,[Materials] 1 can of ribs | 1/2 onions | 1 carrot (small size) | 1 cucumber | 1 bundle of sesame leaves | 1/2 leeks | 2 peppers | Cabbage 1 Zoom | 2 Zoom (200g) [Seasoned Materials] 1/3 Cup of Gochujang | 1/3 cup of sugar | 1/3 cup of vinegar | 1 tablespoon of chopped garlic | 1 tablespoon of red pepper powder [Sour Noodle Squadron] 1 tablespoon sesame oil | 1 tablespoon of soy sauce | 1 tablespoon,3 servings,Anyone,within 30m,20170104,qqmCQYTXBdk
6882172,Omurice,오므라이스,67060515,구름이네,710165,12,40379,Stir-fry,Daily,Rice,etc,"When I was a high school student, I made Omurice for the first time, but I couldn't forget the taste and sometimes eat it.",[Material] Ham 100g | Onion (large) 1/2 | Carrot 1 Zoom | Potatoes (medium) 1/2 | Wave (Leaf Leaf) 1/2 | 2 servings of cold rice | Ketchup 1T | Salt 1/2T | A little pepper | 4 eggs [seasoning] pork cutlet sauce 6T | Ketchup 3T | Oligosaccharide 3T | Oyster sauce 1T | Water 100ml,2 servings,Anyone,within 15m,20180111,AlK2Gl6kHZI
6891526,Tofu,두부조림,jun8707,시크제이맘,709945,6,25933,etc,Daily,etc,Side dish,Tofu,[Materials] Tofu 1 | 1/4 cup of water | Salt a little [seasoning] 1 tablespoon of red pepper powder | 3 tablespoons of soy sauce | 1 tablespoon of sake | 0.5 spoons of chopped garlic | 3 spoons of chopped waves | 0.5 spoons of sugar | 1 tablespoon of sesame oil,2 servings,Anyone,within 1h,20180626,Eino3yP-Wk0
6893285,Nephew,무생채,minimini0107,뽕림이,707121,2,34152,etc,Daily,Vegetables,Side dish,I made a simple side dishes that I made in 10 minutes without salt.,[Materials] 600g | 2 tablespoons of red pepper powder | 1 tablespoon of chopped garlic | 1 tablespoon of sugar | Schisandra (or plum) 1 tablespoon | 2 tablespoons of vinegar | 2 tablespoons of fish sauce | Salt proper amount | Sesame appropriate amount | Songsong Sun Leek 1 cup (paper cup),Over 4 servings,Beginner,within 15m,20180729,dXN1dlsYdJI
4164229,Crab,꽃게탕,dollshouse,돌하우스,696977,128,24265,Boiling,Daily,etc,Soup,"I didn't put various ingredients gorgeously, but ... I boiled it simply with only the basic ingredients and seasonings ... it was a great crab soup ... ㅎㅎ",[Materials] 6 crabs (small size) | Onion (medium) 1/2 | 1/2 pumpkin | 1/2 leek | 2 soft red peppers | Water 1000ml | Slightly pepper [seasoning] 1 tablespoon of red pepper paste | 1 tablespoon of house miso | 1+1/2 spoon of red pepper powder | Salt 1/3 Spoon | 1 tablespoon of soy sauce | 1/2 spoon of chopped garlic,Over 4 servings,Beginner,Over 1h,20120916,13YhMW5qdOI
6880161,Beef radish soup,소고기무국,minimini0107,뽕림이,683711,5,35539,Boiling,Daily,Meat,Soup,It is good to eat in the cold season like these days.,[Materials] Beef Store 300g | 2 tablespoons of sesame oil | 1 bag of host herbs | Large radish 1/3 | 2 leeks | 1 Cheongyang Pepper | 1 red pepper | 4 tablespoons of red pepper powder | Water 1.4L | 2 tablespoons of soy sauce | Salt proper amount | 1 tablespoon of chopped garlic,Over 4 servings,Beginner,within 1h,20171128,vG07DHeNH9c
